RefId,IsBadBuy
83119,0.095
83120,0.042
83121,0.058
83122,0.048
83123,0.107
83124,0.074
83125,0.902
83126,0.117
83127,0.03
83128,0.835
83129,0.035
83130,0.049
83131,0.08
83132,0.026
83133,0.034
83134,0.051
83135,0.048
83136,0.053
83137,0.053
83138,0.078
83139,0.03
83140,0.916
83141,0.114
83142,0.143
83143,0.08
83144,0.03
83145,0.01
83146,0.016
83147,0.058
83148,0.062
83149,0.143
83150,0.041
83151,0.061
83152,0.102
83153,0.054
83154,0.238
83155,0.092
83156,0.079
83157,0.043
83158,0.052
83159,0.112
83160,0.135
83161,0.025
83162,0.017
83163,0.033
83164,0.051
83165,0.045
83166,0.05
83167,0.06
83168,0.07
83169,0.069
83170,0.051
83171,0.027
83172,0.033
83173,0.051
83174,0.062
83175,0.054
83176,0.944
83177,0.118
83178,0.037
83179,0.022
83180,0.041
83181,0.054
83182,0.18
83183,0.013
83184,0.032
83185,0.013
83186,0.095
83187,0.054
83188,0.051
83189,0.075
83190,0.028
83191,0.124
83192,0.028
83193,0.047
83194,0.14
83195,0.039
83196,0.021
83197,0.799
83198,0.017
83199,0.052
83200,0.063
83201,0.035
83202,0.088
83203,0.021
83204,0.035
83205,0.045
83206,0.054
83207,0.123
83208,0.048
83209,0.039
83210,0.055
83211,0.078
83212,0.026
83213,0.084
83214,0.056
83215,0.018
83216,0.063
83217,0.043
83218,0.036
83219,0.081
83220,0.034
83221,0.053
83222,0.011
83223,0.072
83224,0.056
83225,0.038
83226,0.102
83227,0.062
83228,0.105
83229,0.08
83230,0.073
83231,0.033
83232,0.129
83233,0.092
83234,0.046
83235,0.031
83236,0.087
83237,0.047
83238,0.05
83239,0.068
83240,0.037
83241,0.071
83242,0.014
83243,0.024
83244,0.027
83245,0.14
83246,0.069
83247,0.055
83248,0.089
83249,0.071
83250,0.052
83251,0.082
83252,0.022
83253,0.135
83254,0.038
83255,0.03
83256,0.067
83257,0.053
83258,0.031
83259,0.04
83260,0.075
83261,0.042
83262,0.032
83263,0.033
83264,0.118
83265,0.161
83266,0.084
83267,0.044
83268,0.263
83269,0.061
83270,0.036
83271,0.049
83272,0.062
83273,0.785
83274,0.143
83275,0.085
83276,0.018
83277,0.097
83278,0.034
83279,0.058
83280,0.04
83281,0.877
83282,0.207
83283,0.044
83284,0.038
83285,0.082
83286,0.02
83287,0.02
83288,0.025
83289,0.024
83290,0.136
83291,0.102
83292,0.014
83293,0.166
83294,0.118
83295,0.072
83296,0.063
83297,0.063
83298,0.026
83299,0.054
83300,0.052
83301,0.069
83302,0.133
83303,0.042
83304,0.024
83305,0.057
83306,0.099
83307,0.04
83308,0.045
83309,0.043
83310,0.061
83311,0.079
83312,0.082
83313,0.061
83314,0.075
83315,0.047
83316,0.145
83317,0.056
83318,0.015
83319,0.033
83320,0.047
83321,0.039
83322,0.055
83323,0.013
83324,0.034
83325,0.055
83326,0.047
83327,0.029
83328,0.066
83329,0.075
83330,0.043
83331,0.89
83332,0.056
83333,0.058
83334,0.038
83335,0.212
83336,0.031
83337,0.072
83338,0.042
83339,0.04
83340,0.042
83341,0.043
83342,0.006
83343,0.054
83344,0.042
83345,0.878
83346,0.028
83347,0.047
83348,0.149
83349,0.054
83350,0.024
83351,0.033
83352,0.841
83353,0.045
83354,0.008
83355,0.029
83356,0.037
83357,0.035
83358,0.042
83359,0.022
83360,0.037
83361,0.052
83362,0.044
83363,0.035
83364,0.046
83365,0.038
83366,0.032
83367,0.063
83368,0.025
83369,0.033
83370,0.009
83371,0.033
83372,0.033
83373,0.042
83374,0.096
83375,0.047
83376,0.062
83377,0.018
83378,0.038
83379,0.038
83380,0.042
83381,0.069
83382,0.037
83383,0.035
83384,0.129
83385,0.057
83386,0.028
83387,0.075
83388,0.023
83389,0.01
83390,0.085
83391,0.05
83392,0.079
83393,0.037
83394,0.041
83395,0.049
83396,0.075
83397,0.054
83398,0.049
83399,0.028
83400,0.157
83401,0.039
83402,0.02
83403,0.918
83404,0.041
83405,0.038
83406,0.052
83407,0.078
83408,0.049
83409,0.063
83410,0.043
83411,0.096
83412,0.036
83413,0.083
83414,0.073
83415,0.032
83416,0.04
83417,0.053
83418,0.02
83419,0.032
83420,0.038
83421,0.103
83422,0.024
83423,0.112
83424,0.075
83425,0.019
83426,0.071
83427,0.021
83428,0.021
83429,0.098
83430,0.056
83431,0.218
83432,0.017
83433,0.2
83434,0.058
83435,0.138
83436,0.057
83437,0.095
83438,0.1
83439,0.049
83440,0.043
83441,0.941
83442,0.042
83443,0.028
83444,0.058
83445,0.047
83446,0.021
83447,0.061
83448,0.112
83449,0.051
83450,0.02
83451,0.04
83452,0.067
83453,0.074
83454,0.062
83455,0.06
83456,0.056
83457,0.064
83458,0.083
83459,0.117
83460,0.843
83461,0.052
83462,0.065
83463,0.042
83464,0.028
83465,0.094
83466,0.115
83467,0.032
83468,0.032
83469,0.123
83470,0.111
83471,0.052
83472,0.06
83473,0.03
83474,0.057
83475,0.033
83476,0.041
83477,0.105
83478,0.082
83479,0.071
83480,0.086
83481,0.092
83482,0.061
83483,0.059
83484,0.059
83485,0.147
83486,0.093
83487,0.107
83488,0.044
83489,0.057
83490,0.09
83491,0.052
83492,0.067
83493,0.144
83494,0.077
83495,0.16
83496,0.033
83497,0.065
83498,0.082
83499,0.074
83500,0.092
83501,0.056
83502,0.144
83503,0.113
83504,0.142
83505,0.071
83506,0.889
83507,0.069
83508,0.032
83509,0.126
83510,0.057
83511,0.299
83512,0.103
83513,0.088
83514,0.095
83515,0.083
83516,0.161
83517,0.076
83518,0.06
83519,0.056
83520,0.13
83521,0.13
83522,0.088
83523,0.176
83524,0.091
83525,0.108
83526,0.057
83527,0.048
83528,0.077
83529,0.059
83530,0.125
83531,0.891
83532,0.062
83533,0.091
83534,0.091
83535,0.053
83536,0.072
83537,0.1
83538,0.114
83539,0.026
83540,0.118
83541,0.053
83542,0.06
83543,0.145
83544,0.181
83545,0.126
83546,0.074
83547,0.132
83548,0.154
83549,0.061
83550,0.016
83551,0.092
83552,0.065
83553,0.045
83554,0.957
83555,0.137
83556,0.092
83557,0.154
83558,0.114
83559,0.078
83560,0.149
83561,0.863
83562,0.081
83563,0.042
83564,0.072
83565,0.103
83566,0.091
83567,0.045
83568,0.093
83569,0.038
83570,0.113
83571,0.061
83572,0.047
83573,0.06
83574,0.904
83575,0.054
83576,0.939
83577,0.332
83578,0.122
83579,0.141
83580,0.11
83581,0.124
83582,0.114
83583,0.915
83584,0.105
83585,0.114
83586,0.091
83587,0.07
83588,0.095
83589,0.038
83590,0.054
83591,0.081
83592,0.065
83593,0.114
83594,0.08
83595,0.028
83596,0.047
83597,0.078
83598,0.077
83599,0.04
83600,0.043
83601,0.119
83602,0.06
83603,0.056
83604,0.074
83605,0.068
83606,0.088
83607,0.912
83608,0.06
83609,0.115
83610,0.168
83611,0.066
83612,0.097
83613,0.898
83614,0.091
83615,0.02
83616,0.058
83617,0.027
83618,0.06
83619,0.07
83620,0.056
83621,0.978
83622,0.104
83623,0.13
83624,0.082
83625,0.094
83626,0.174
83627,0.095
83628,0.014
83629,0.053
83630,0.018
83631,0.058
83632,0.08
83633,0.068
83634,0.154
83635,0.089
83636,0.071
83637,0.88
83638,0.084
83639,0.92
83640,0.069
83641,0.032
83642,0.072
83643,0.122
83644,0.917
83645,0.089
83646,0.165
83647,0.051
83648,0.031
83649,0.029
83650,0.925
83651,0.222
83652,0.098
83653,0.135
83654,0.063
83655,0.041
83656,0.063
83657,0.11
83658,0.196
83659,0.071
83660,0.102
83661,0.122
83662,0.06
83663,0.152
83664,0.051
83665,0.171
83666,0.084
83667,0.08
83668,0.117
83669,0.114
83670,0.191
83671,0.022
83672,0.109
83673,0.049
83674,0.099
83675,0.094
83676,0.044
83677,0.202
83678,0.131
83679,0.096
83680,0.013
83681,0.1
83682,0.025
83683,0.126
83684,0.073
83685,0.027
83686,0.041
83687,0.035
83688,0.05
83689,0.04
83690,0.062
83691,0.091
83692,0.227
83693,0.027
83694,0.073
83695,0.069
83696,0.871
83697,0.072
83698,0.117
83699,0.932
83700,0.194
83701,0.129
83702,0.07
83703,0.097
83704,0.12
83705,0.096
83706,0.252
83707,0.147
83708,0.054
83709,0.209
83710,0.182
83711,0.102
83712,0.087
83713,0.046
83714,0.13
83715,0.198
83716,0.068
83717,0.14
83718,0.109
83719,0.114
83720,0.068
83721,0.092
83722,0.094
83723,0.068
83724,0.116
83725,0.049
83726,0.868
83727,0.84
83728,0.105
83729,0.134
83730,0.039
83731,0.858
83732,0.082
83733,0.028
83734,0.22
83735,0.127
83736,0.067
83737,0.034
83738,0.039
83739,0.042
83740,0.147
83741,0.044
83742,0.1
83743,0.083
83744,0.092
83745,0.044
83746,0.088
83747,0.063
83748,0.078
83749,0.128
83750,0.055
83751,0.102
83752,0.043
83753,0.088
83754,0.084
83755,0.167
83756,0.052
83757,0.019
83758,0.019
83759,0.115
83760,0.932
83761,0.072
83762,0.131
83763,0.195
83764,0.198
83765,0.043
83766,0.214
83767,0.131
83768,0.085
83769,0.051
83770,0.835
83771,0.937
83772,0.045
83773,0.122
83774,0.968
83775,0.149
83776,0.183
83777,0.086
83778,0.151
83779,0.03
83780,0.085
83781,0.077
83782,0.088
83783,0.125
83784,0.022
83785,0.029
83786,0.031
83787,0.114
83788,0.115
83789,0.131
83790,0.102
83791,0.101
83792,0.118
83793,0.053
83794,0.183
83795,0.033
83796,0.167
83797,0.039
83798,0.059
83799,0.026
83800,0.083
83801,0.098
83802,0.045
83803,0.036
83804,0.062
83805,0.915
83806,0.08
83807,0.075
83808,0.917
83809,0.104
83810,0.155
83811,0.106
83812,0.104
83813,0.075
83814,0.088
83815,0.02
83816,0.135
83817,0.114
83818,0.079
83819,0.048
83820,0.129
83821,0.128
83822,0.215
83823,0.069
83824,0.216
83825,0.066
83826,0.089
83827,0.07
83828,0.106
83829,0.141
83830,0.239
83831,0.159
83832,0.088
83833,0.091
83834,0.143
83835,0.1
83836,0.931
83837,0.13
83838,0.082
83839,0.905
83840,0.199
83841,0.103
83842,0.048
83843,0.046
83844,0.206
83845,0.097
83846,0.069
83847,0.945
83848,0.029
83849,0.047
83850,0.044
83851,0.197
83852,0.269
83853,0.092
83854,0.057
83855,0.062
83856,0.027
83857,0.044
83858,0.059
83859,0.044
83860,0.115
83861,0.023
83862,0.029
83863,0.881
83864,0.023
83865,0.01
83866,0.06
83867,0.134
83868,0.014
83869,0.403
83870,0.089
83871,0.086
83872,0.033
83873,0.096
83874,0.336
83875,0.07
83876,0.024
83877,0.139
83878,0.808
83879,0.016
83880,0.066
83881,0.025
83882,0.03
83883,0.047
83884,0.041
83885,0.044
83886,0.149
83887,0.08
83888,0.029
83889,0.017
83890,0.01
83891,0.026
83892,0.022
83893,0.065
83894,0.062
83895,0.025
83896,0.009
83897,0.021
83898,0.081
83899,0.082
83900,0.049
83901,0.067
83902,0.007
83903,0.083
83904,0.008
83905,0.086
83906,0.076
83907,0.028
83908,0.036
83909,0.02
83910,0.02
83911,0.885
83912,0.025
83913,0.035
83914,0.29
83915,0.021
83916,0.079
83917,0.042
83918,0.113
83919,0.059
83920,0.046
83921,0.055
83922,0.067
83923,0.048
83924,0.134
83925,0.97
83926,0.063
83927,0.029
83928,0.12
83929,0.056
83930,0.105
83931,0.027
83932,0.014
83933,0.088
83934,0.102
83935,0.184
83936,0.21
83937,0.047
83938,0.12
83939,0.271
83940,0.144
83941,0.039
83942,0.165
83943,0.197
83944,0.096
83945,0.108
83946,0.164
83947,0.21
83948,0.104
83949,0.058
83950,0.12
83951,0.22
83952,0.225
83953,0.245
83954,0.757
83955,0.085
83956,0.089
83957,0.146
83958,0.12
83959,0.073
83960,0.097
83961,0.877
83962,0.181
83963,0.197
83964,0.036
83965,0.151
83966,0.069
83967,0.105
83968,0.131
83969,0.097
83970,0.892
83971,0.909
83972,0.788
83973,0.865
83974,0.869
83975,0.095
83976,0.138
83977,0.877
83978,0.034
83979,0.863
83980,0.062
83981,0.857
83982,0.754
83983,0.126
83984,0.074
83985,0.074
83986,0.065
83987,0.096
83988,0.219
83989,0.077
83990,0.093
83991,0.881
83992,0.067
83993,0.838
83994,0.052
83995,0.066
83996,0.125
83997,0.242
83998,0.045
83999,0.112
84000,0.112
84001,0.068
84002,0.056
84003,0.096
84004,0.056
84005,0.121
84006,0.058
84007,0.047
84008,0.843
84009,0.032
84010,0.145
84011,0.968
84012,0.029
84013,0.119
84014,0.108
84015,0.047
84016,0.894
84017,0.071
84018,0.084
84019,0.095
84020,0.177
84021,0.758
84022,0.065
84023,0.032
84024,0.045
84025,0.027
84026,0.019
84027,0.066
84028,0.07
84029,0.113
84030,0.033
84031,0.032
84032,0.071
84033,0.822
84034,0.341
84035,0.062
84036,0.061
84037,0.059
84038,0.104
84039,0.068
84040,0.081
84041,0.847
84042,0.067
84043,0.08
84044,0.22
84045,0.07
84046,0.07
84047,0.129
84048,0.073
84049,0.153
84050,0.114
84051,0.898
84052,0.086
84053,0.049
84054,0.198
84055,0.07
84056,0.059
84057,0.102
84058,0.115
84059,0.254
84060,0.032
84061,0.054
84062,0.92
84063,0.083
84064,0.077
84065,0.08
84066,0.057
84067,0.08
84068,0.068
84069,0.052
84070,0.061
84071,0.075
84072,0.122
84073,0.032
84074,0.024
84075,0.025
84076,0.045
84077,0.254
84078,0.047
84079,0.946
84080,0.087
84081,0.897
84082,0.919
84083,0.186
84084,0.967
84085,0.056
84086,0.07
84087,0.071
84088,0.047
84089,0.059
84090,0.118
84091,0.062
84092,0.037
84093,0.028
84094,0.102
84095,0.042
84096,0.147
84097,0.867
84098,0.122
84099,0.039
84100,0.044
84101,0.019
84102,0.072
84103,0.029
84104,0.128
84105,0.03
84106,0.041
84107,0.059
84108,0.039
84109,0.101
84110,0.877
84111,0.862
84112,0.07
84113,0.963
84114,0.095
84115,0.06
84116,0.193
84117,0.045
84118,0.055
84119,0.095
84120,0.873
84121,0.167
84122,0.767
84123,0.04
84124,0.068
84125,0.929
84126,0.061
84127,0.087
84128,0.906
84129,0.113
84130,0.864
84131,0.082
84132,0.132
84133,0.857
84134,0.06
84135,0.836
84136,0.048
84137,0.225
84138,0.118
84139,0.042
84140,0.13
84141,0.134
84142,0.081
84143,0.247
84144,0.09
84145,0.063
84146,0.059
84147,0.05
84148,0.146
84149,0.961
84150,0.133
84151,0.101
84152,0.118
84153,0.067
84154,0.166
84155,0.389
84156,0.9
84157,0.056
84158,0.172
84159,0.087
84160,0.081
84161,0.074
84162,0.934
84163,0.069
84164,0.062
84165,0.028
84166,0.069
84167,0.116
84168,0.141
84169,0.108
84170,0.089
84171,0.112
84172,0.078
84173,0.074
84174,0.044
84175,0.14
84176,0.112
84177,0.066
84178,0.134
84179,0.134
84180,0.103
84181,0.102
84182,0.081
84183,0.102
84184,0.102
84185,0.119
84186,0.073
84187,0.137
84188,0.123
84189,0.091
84190,0.117
84191,0.894
84192,0.088
84193,0.103
84194,0.047
84195,0.053
84196,0.885
84197,0.119
84198,0.074
84199,0.916
84200,0.173
84201,0.884
84202,0.08
84203,0.916
84204,0.052
84205,0.165
84206,0.069
84207,0.116
84208,0.197
84209,0.245
84210,0.062
84211,0.108
84212,0.082
84213,0.092
84214,0.856
84215,0.157
84216,0.024
84217,0.129
84218,0.067
84219,0.086
84220,0.073
84221,0.049
84222,0.062
84223,0.115
84224,0.039
84225,0.048
84226,0.11
84227,0.059
84228,0.115
84229,0.94
84230,0.033
84231,0.034
84232,0.033
84233,0.075
84234,0.036
84235,0.108
84236,0.087
84237,0.844
84238,0.894
84239,0.112
84240,0.056
84241,0.035
84242,0.248
84243,0.923
84244,0.14
84245,0.202
84246,0.067
84247,0.072
84248,0.833
84249,0.073
84250,0.143
84251,0.073
84252,0.898
84253,0.153
84254,0.073
84255,0.089
84256,0.052
84257,0.05
84258,0.107
84259,0.071
84260,0.1
84261,0.185
84262,0.022
84263,0.085
84264,0.114
84265,0.065
84266,0.168
84267,0.078
84268,0.148
84269,0.038
84270,0.118
84271,0.114
84272,0.114
84273,0.169
84274,0.071
84275,0.157
84276,0.86
84277,0.161
84278,0.062
84279,0.905
84280,0.106
84281,0.093
84282,0.131
84283,0.075
84284,0.051
84285,0.158
84286,0.146
84287,0.089
84288,0.069
84289,0.075
84290,0.092
84291,0.105
84292,0.099
84293,0.057
84294,0.018
84295,0.917
84296,0.055
84297,0.081
84298,0.105
84299,0.053
84300,0.083
84301,0.109
84302,0.058
84303,0.062
84304,0.086
84305,0.227
84306,0.092
84307,0.149
84308,0.935
84309,0.079
84310,0.842
84311,0.094
84312,0.093
84313,0.238
84314,0.087
84315,0.079
84316,0.053
84317,0.013
84318,0.147
84319,0.011
84320,0.899
84321,0.113
84322,0.857
84323,0.104
84324,0.013
84325,0.038
84326,0.059
84327,0.086
84328,0.087
84329,0.062
84330,0.023
84331,0.223
84332,0.099
84333,0.042
84334,0.171
84335,0.048
84336,0.049
84337,0.022
84338,0.136
84339,0.087
84340,0.064
84341,0.012
84342,0.052
84343,0.09
84344,0.093
84345,0.206
84346,0.906
84347,0.094
84348,0.917
84349,0.139
84350,0.084
84351,0.139
84352,0.022
84353,0.138
84354,0.177
84355,0.053
84356,0.075
84357,0.196
84358,0.063
84359,0.072
84360,0.142
84361,0.085
84362,0.014
84363,0.032
84364,0.152
84365,0.192
84366,0.038
84367,0.069
84368,0.132
84369,0.092
84370,0.12
84371,0.366
84372,0.447
84373,0.084
84374,0.065
84375,0.096
84376,0.3
84377,0.093
84378,0.087
84379,0.012
84380,0.069
84381,0.095
84382,0.043
84383,0.124
84384,0.032
84385,0.185
84386,0.044
84387,0.13
84388,0.047
84389,0.027
84390,0.036
84391,0.045
84392,0.032
84393,0.005
84394,0.013
84395,0.023
84396,0.051
84397,0.025
84398,0.049
84399,0.051
84400,0.104
84401,0.187
84402,0.055
84403,0.21
84404,0.085
84405,0.206
84406,0.145
84407,0.043
84408,0.061
84409,0.105
84410,0.22
84411,0.117
84412,0.887
84413,0.027
84414,0.074
84415,0.049
84416,0.043
84417,0.084
84418,0.101
84419,0.051
84420,0.106
84421,0.051
84422,0.049
84423,0.038
84424,0.068
84425,0.258
84426,0.07
84427,0.093
84428,0.149
84429,0.08
84430,0.119
84431,0.063
84432,0.082
84433,0.101
84434,0.026
84435,0.126
84436,0.076
84437,0.128
84438,0.243
84439,0.148
84440,0.267
84441,0.139
84442,0.091
84443,0.112
84444,0.17
84445,0.188
84446,0.945
84447,0.877
84448,0.042
84449,0.96
84450,0.12
84451,0.253
84452,0.216
84453,0.231
84454,0.159
84455,0.127
84456,0.146
84457,0.273
84458,0.112
84459,0.025
84460,0.076
84461,0.169
84462,0.217
84463,0.113
84464,0.09
84465,0.21
84466,0.164
84467,0.083
84468,0.091
84469,0.128
84470,0.936
84471,0.093
84472,0.129
84473,0.04
84474,0.106
84475,0.952
84476,0.133
84477,0.149
84478,0.96
84479,0.11
84480,0.126
84481,0.217
84482,0.154
84483,0.191
84484,0.188
84485,0.071
84486,0.117
84487,0.081
84488,0.113
84489,0.169
84490,0.087
84491,0.109
84492,0.225
84493,0.084
84494,0.055
84495,0.045
84496,0.047
84497,0.104
84498,0.133
84499,0.089
84500,0.101
84501,0.148
84502,0.077
84503,0.869
84504,0.068
84505,0.166
84506,0.254
84507,0.068
84508,0.257
84509,0.149
84510,0.135
84511,0.983
84512,0.172
84513,0.092
84514,0.147
84515,0.302
84516,0.258
84517,0.216
84518,0.143
84519,0.083
84520,0.268
84521,0.217
84522,0.249
84523,0.146
84524,0.202
84525,0.93
84526,0.065
84527,0.149
84528,0.066
84529,0.079
84530,0.044
84531,0.201
84532,0.084
84533,0.146
84534,0.128
84535,0.068
84536,0.138
84537,0.225
84538,0.144
84539,0.052
84540,0.231
84541,0.061
84542,0.137
84543,0.166
84544,0.17
84545,0.111
84546,0.237
84547,0.05
84548,0.074
84549,0.125
84550,0.122
84551,0.103
84552,0.949
84553,0.057
84554,0.964
84555,0.157
84556,0.146
84557,0.145
84558,0.06
84559,0.115
84560,0.106
84561,0.121
84562,0.115
84563,0.084
84564,0.038
84565,0.152
84566,0.114
84567,0.055
84568,0.303
84569,0.304
84570,0.03
84571,0.157
84572,0.905
84573,0.132
84574,0.106
84575,0.066
84576,0.023
84577,0.053
84578,0.121
84579,0.027
84580,0.053
84581,0.056
84582,0.101
84583,0.129
84584,0.111
84585,0.061
84586,0.241
84587,0.098
84588,0.045
84589,0.072
84590,0.237
84591,0.101
84592,0.104
84593,0.044
84594,0.096
84595,0.097
84596,0.086
84597,0.068
84598,0.039
84599,0.076
84600,0.062
84601,0.043
84602,0.059
84603,0.061
84604,0.115
84605,0.108
84606,0.073
84607,0.028
84608,0.052
84609,0.078
84610,0.046
84611,0.041
84612,0.158
84613,0.063
84614,0.088
84615,0.074
84616,0.203
84617,0.085
84618,0.16
84619,0.085
84620,0.153
84621,0.211
84622,0.095
84623,0.102
84624,0.129
84625,0.109
84626,0.078
84627,0.097
84628,0.028
84629,0.068
84630,0.093
84631,0.179
84632,0.041
84633,0.088
84634,0.164
84635,0.049
84636,0.074
84637,0.037
84638,0.077
84639,0.183
84640,0.044
84641,0.101
84642,0.123
84643,0.07
84644,0.157
84645,0.042
84646,0.055
84647,0.048
84648,0.037
84649,0.027
84650,0.076
84651,0.042
84652,0.048
84653,0.052
84654,0.092
84655,0.157
84656,0.055
84657,0.175
84658,0.063
84659,0.032
84660,0.089
84661,0.021
84662,0.054
84663,0.049
84664,0.957
84665,0.162
84666,0.18
84667,0.036
84668,0.086
84669,0.07
84670,0.078
84671,0.079
84672,0.05
84673,0.169
84674,0.176
84675,0.06
84676,0.108
84677,0.042
84678,0.052
84679,0.043
84680,0.907
84681,0.063
84682,0.055
84683,0.085
84684,0.056
84685,0.082
84686,0.056
84687,0.073
84688,0.097
84689,0.056
84690,0.056
84691,0.293
84692,0.039
84693,0.128
84694,0.121
84695,0.059
84696,0.133
84697,0.139
84698,0.17
84699,0.115
84700,0.037
84701,0.058
84702,0.059
84703,0.071
84704,0.061
84705,0.092
84706,0.057
84707,0.041
84708,0.037
84709,0.199
84710,0.038
84711,0.176
84712,0.043
84713,0.011
84714,0.042
84715,0.024
84716,0.123
84717,0.085
84718,0.065
84719,0.042
84720,0.919
84721,0.051
84722,0.138
84723,0.047
84724,0.094
84725,0.056
84726,0.09
84727,0.037
84728,0.086
84729,0.079
84730,0.074
84731,0.193
84732,0.883
84733,0.025
84734,0.035
84735,0.027
84736,0.039
84737,0.062
84738,0.924
84739,0.201
84740,0.025
84741,0.05
84742,0.818
84743,0.036
84744,0.931
84745,0.051
84746,0.051
84747,0.034
84748,0.102
84749,0.079
84750,0.892
84751,0.059
84752,0.031
84753,0.105
84754,0.046
84755,0.089
84756,0.08
84757,0.142
84758,0.082
84759,0.035
84760,0.096
84761,0.06
84762,0.032
84763,0.041
84764,0.142
84765,0.06
84766,0.073
84767,0.167
84768,0.041
84769,0.096
84770,0.06
84771,0.077
84772,0.066
84773,0.012
84774,0.055
84775,0.1
84776,0.112
84777,0.038
84778,0.036
84779,0.077
84780,0.066
84781,0.846
84782,0.033
84783,0.012
84784,0.083
84785,0.079
84786,0.897
84787,0.107
84788,0.103
84789,0.045
84790,0.065
84791,0.07
84792,0.1
84793,0.094
84794,0.07
84795,0.043
84796,0.023
84797,0.038
84798,0.031
84799,0.069
84800,0.036
84801,0.034
84802,0.038
84803,0.058
84804,0.036
84805,0.886
84806,0.08
84807,0.035
84808,0.107
84809,0.023
84810,0.042
84811,0.061
84812,0.042
84813,0.044
84814,0.066
84815,0.205
84816,0.071
84817,0.049
84818,0.04
84819,0.08
84820,0.081
84821,0.178
84822,0.106
84823,0.065
84824,0.09
84825,0.016
84826,0.07
84827,0.051
84828,0.041
84829,0.251
84830,0.043
84831,0.061
84832,0.067
84833,0.143
84834,0.062
84835,0.041
84836,0.082
84837,0.06
84838,0.13
84839,0.059
84840,0.053
84841,0.079
84842,0.095
84843,0.054
84844,0.126
84845,0.038
84846,0.228
84847,0.069
84848,0.223
84849,0.108
84850,0.032
84851,0.108
84852,0.066
84853,0.159
84854,0.123
84855,0.052
84856,0.086
84857,0.093
84858,0.183
84859,0.109
84860,0.101
84861,0.106
84862,0.086
84863,0.051
84864,0.927
84865,0.095
84866,0.049
84867,0.07
84868,0.029
84869,0.872
84870,0.135
84871,0.07
84872,0.197
84873,0.083
84874,0.106
84875,0.125
84876,0.865
84877,0.063
84878,0.019
84879,0.136
84880,0.045
84881,0.031
84882,0.164
84883,0.032
84884,0.038
84885,0.081
84886,0.035
84887,0.064
84888,0.06
84889,0.065
84890,0.055
84891,0.083
84892,0.225
84893,0.092
84894,0.118
84895,0.034
84896,0.161
84897,0.034
84898,0.045
84899,0.033
84900,0.046
84901,0.133
84902,0.133
84903,0.113
84904,0.11
84905,0.056
84906,0.197
84907,0.027
84908,0.042
84909,0.037
84910,0.03
84911,0.137
84912,0.064
84913,0.069
84914,0.047
84915,0.039
84916,0.06
84917,0.095
84918,0.049
84919,0.223
84920,0.036
84921,0.109
84922,0.038
84923,0.344
84924,0.104
84925,0.079
84926,0.039
84927,0.06
84928,0.069
84929,0.066
84930,0.18
84931,0.085
84932,0.242
84933,0.101
84934,0.162
84935,0.238
84936,0.879
84937,0.254
84938,0.234
84939,0.143
84940,0.018
84941,0.024
84942,0.039
84943,0.231
84944,0.053
84945,0.058
84946,0.031
84947,0.028
84948,0.081
84949,0.041
84950,0.052
84951,0.235
84952,0.051
84953,0.049
84954,0.025
84955,0.04
84956,0.023
84957,0.051
84958,0.008
84959,0.079
84960,0.052
84961,0.075
84962,0.009
84963,0.091
84964,0.057
84965,0.052
84966,0.021
84967,0.018
84968,0.063
84969,0.04
84970,0.028
84971,0.155
84972,0.073
84973,0.05
84974,0.033
84975,0.1
84976,0.054
84977,0.02
84978,0.032
84979,0.021
84980,0.053
84981,0.065
84982,0.965
84983,0.172
84984,0.074
84985,0.013
84986,0.126
84987,0.808
84988,0.974
84989,0.079
84990,0.872
84991,0.123
84992,0.052
84993,0.851
84994,0.031
84995,0.016
84996,0.018
84997,0.106
84998,0.042
84999,0.083
85000,0.022
85001,0.044
85002,0.203
85003,0.072
85004,0.023
85005,0.145
85006,0.111
85007,0.951
85008,0.048
85009,0.035
85010,0.031
85011,0.045
85012,0.038
85013,0.031
85014,0.039
85015,0.061
85016,0.055
85017,0.158
85018,0.082
85019,0.02
85020,0.032
85021,0.063
85022,0.057
85023,0.073
85024,0.063
85025,0.841
85026,0.076
85027,0.036
85028,0.117
85029,0.074
85030,0.023
85031,0.072
85032,0.017
85033,0.033
85034,0.05
85035,0.957
85036,0.068
85037,0.123
85038,0.093
85039,0.915
85040,0.179
85041,0.044
85042,0.06
85043,0.034
85044,0.073
85045,0.066
85046,0.043
85047,0.055
85048,0.881
85049,0.031
85050,0.158
85051,0.165
85052,0.02
85053,0.031
85054,0.115
85055,0.079
85056,0.139
85057,0.926
85058,0.05
85059,0.085
85060,0.044
85061,0.19
85062,0.029
85063,0.137
85064,0.165
85065,0.026
85066,0.057
85067,0.067
85068,0.028
85069,0.946
85070,0.054
85071,0.165
85072,0.117
85073,0.162
85074,0.035
85075,0.031
85076,0.119
85077,0.155
85078,0.238
85079,0.081
85080,0.105
85081,0.052
85082,0.026
85083,0.05
85084,0.125
85085,0.132
85086,0.071
85087,0.03
85088,0.089
85089,0.112
85090,0.051
85091,0.145
85092,0.023
85093,0.901
85094,0.107
85095,0.189
85096,0.028
85097,0.103
85098,0.087
85099,0.229
85100,0.075
85101,0.09
85102,0.074
85103,0.174
85104,0.037
85105,0.04
85106,0.119
85107,0.019
85108,0.071
85109,0.103
85110,0.137
85111,0.956
85112,0.139
85113,0.099
85114,0.142
85115,0.119
85116,0.095
